NAME,SEX,POLITICAL PARTY,ALIAS
"ABARRONDO, EVELIA LABRADOR",FEMALE,INDEPENDENT,ABARRONDO
"ABELLA, ERNESTO CORPUS",MALE,INDEPENDENT,ABELLA
"AGCAOILI, LORETO AGUSTIN",MALE,INDEPENDENT,AGCAOILI
"AGUILA, DAVE CRISTOFERSON CRUZ",MALE,INDEPENDENT,AGUILA
"AGUILAR, JUAN JR. FRANCISCO",MALE,INDEPENDENT,AGUILAR
"ANDES, HILARIO TUPLANO",MALE,INDEPENDENT,ANDES
"ANDRADE, SONNY BOY ROGAN",MALE,INDEPENDENT,ANDRADE
"ANIÑON, DELIA FUYUNAN",FEMALE,INDEPENDENT,ANIÑON
"ANTIPORDA, ARSENIO JR. REMIGIO",MALE,PARTIDO MAHARLIKA,ANTIPORDA
"AQUINO, MARIA ANTONIA RAEL TAPIRU",FEMALE,INDEPENDENT,AQUINO
"ARAP, SALIC DUMANGAS",MALE,INDEPENDENT,ARAP
"ARCEGA, GERALD BALITA",MALE,INDEPENDENT,ARCEGA
"ASUELO, RAMON FASTIDIO",MALE,INDEPENDENT,ASUELO
"BAHIAN, REYSAL LAPUAG",FEMALE,INDEPENDENT,BAHIAN
"BASADRE, RODULFO SR. ALAAN",MALE,INDEPENDENT,BASADRE
"BELGICA, GREPOR BANZUELA",MALE,PEDERALISMO NG DUGONG DAKILANG SAMAHAN,BELGICA
"BRAVO, BONIFACIO FELICITAS",MALE,INDEPENDENT,BRAVO
"CADION, LEO MIRANDA",MALE,PHILIPPINE GREEN REPUBLICAN PARTY,CADION
"CASINO, ROLLY REYES",MALE,INDEPENDENT,CASINO
"PESIGAN, MARIA MERCEDES REMEDIOS CODIÑERA",FEMALE,INDEPENDENT,PESIGAN
"DACILLO, DIOSDADA REFULLE",FEMALE,INDEPENDENT,DACILLO
"DAVID, ARNEL VICTORIANO",MALE,INDEPENDENT,DAVID
"DE GUZMAN, PERCIVAL KEVIN ENRIQUEZ",MALE,INDEPENDENT,DE GUZMAN
"DE GUZMAN, LEODEGARIO QUITAIN",MALE,PARTIDO LAKAS NG MASA,DE GUZMAN
"DE GUZMAN, ORLANDO CARANTO",MALE,PARTIDO PEDERAL NG MAHARLIKA,DE GUZMAN
"DE LEON, DIANE GARCIA",FEMALE,INDEPENDENT,DE LEON
"DE VERA, RODEL CASTEL",MALE,INDEPENDENT,DE VERA
"DEFIÑO, EPHRAIM BALDOMERO",MALE,INDEPENDENT,DEFIÑO
"DELA ROSA, RONALD MARAPON",MALE,PARTIDO DEMOKRATIKO PILIPINO LAKAS NG BAYAN,"BATO DELA ROSA, BATO"
"DIAZ, RAMON RACO CALIPAYAN",MALE,INDEPENDENT,DIAZ
"DIMAYA, ARSENIO TABIEROS",MALE,INDEPENDENT,DIMAYA
"DOMAGOSO, FRANCISCO MORENO",MALE,AKSYON DEMOKRATIKO,"ISKO MORENO, ISKO"
"DOMINGO, RICARDO BARCELONA",MALE,INDEPENDENT,DOMINGO
"Duterte- Carpio, Sara Zimmerman ",FEMALE,INDEPENDENT,"SARA DUTERTE, SARA"
"ENCARNACION, ALEXANDER CURA",MALE,INDEPENDENT,ENCARNACION
"ERAZO, LUCIO SR. GENGANE",MALE,INDEPENDENT,ERAZO
"FABITO, ANTERO FACINAL",MALE,INDEPENDENT,FABITO
"FAJARDO, ANTHONY ROSAL",MALE,INDEPENDENT,FAJARDO
"FELIX, CORINA JOYCE CASTILLO",FEMALE,INDEPENDENT,FELIX
"FERNANDEZ, LEONARDO ABIERA",MALE,PARTIDO PILIPINO SA PAGBABAGO,FERNANDEZ
"FLORES, RUDY CUBIHANO",MALE,INDEPENDENT,FLORES
"FRONDA, EDENCIO BOCALBOS",MALE,INDEPENDENT,FRONDA
"FUERTE, EDMUNDO DEL PILAR",MALE,INDEPENDENT,FUERTE
"GAA, KAMADHENU TULSI",FEMALE,INDEPENDENT,GAA
"Go, Christopher Lawrence ",MALE,INDEPENDENT,"Bong Go, Bong, Go"
"GONZALES, NORBERTO BORJA",MALE,PARTIDO DEMOKRATIKO SOSYALISTA NG PILIPINAS,GONZALES
"INTE, VICTORIANO TEJANO",MALE,INDEPENDENT,INTE
"KATIGBAK, ALEJO PANGANIBAN",MALE,INDEPENDENT,KATIGBAK
"KAYANAN, WINSTON NOROÑA",MALE,INDEPENDENT,KAYANAN
"LACSON, PANFILO MORENA",MALE,PARTIDO PARA SA DEMOKRATIKONG REPORMA,"PING LACSON, PING, LACSON"
"LAROT, GABRIELA SALADAGA",FEMALE,INDEPENDENT,LAROT
"LIHAYLIHAY, DANILO ANCERO",MALE,INDEPENDENT,LIHAYLIHAY
"LOS BAÑOS, EDGARDO AMARILLA",MALE,INDEPENDENT,LOS BAÑOS
"LUBARBIO, HAPPY FAJARDO",FEMALE,INDEPENDENT,LUBARBIO
"LUYAHAN, MARSDEN CUARTEROS",MALE,INDEPENDENT,LUYAHAN
"MANGONDATO, FAISAL MONTAY",MALE,KATIPUNAN NG KAMALAYANG KAYUMANGGI,MANGONDATO
"MARCOS, FERDINAND JR. ROMUALDEZ",MALE,PARTIDO FEDERAL NG PILIPINAS,"BBM, BONG BONG MARCOS, BONG BONG, MARCOS, FERDINAND MARCOS JR"
"MARCOS, MARIA AURORA BUSOY",FEMALE,INDEPENDENT,"MARIA, AURORA"
"MARCOS, TIBURCIO VILLAMOR",MALE,INDEPENDENT,TIBURCIO
"MARTIREZ, DANTE .",MALE,INDEPENDENT,MARTIREZ
"MEGIO, NANCY ESCUREL",FEMALE,INDEPENDENT,MEGIO
"MEJIA, DOMINGO WENCESLAO",MALE,INDEPENDENT,MEJIA
"MONTEMAYOR, JOSE JR. CABRERA",MALE,DEMOCRATIC PARTY OF THE PHILIPPINES,MONTEMAYOR
"MURILLO, JOSEPHINE GALANG",FEMALE,INDEPENDENT,MURILLO
"MURIO, JOSE ROMEL AGUSTIN",MALE,INDEPENDENT,MURIO
"NATNAT, FELIX CALANO",MALE,INDEPENDENT,NATNAT
"NAVARRO, ROBERT PANSALIN",MALE,INDEPENDENT,NAVARRO
"NEGAPATAN, ERIC ABUYEN",MALE,INDEPENDENT,NEGAPATAN
"NIEZ, EDGAR BABANTO",MALE,INDEPENDENT,NIEZ
"NOCON, VALERIANO III PERALTA",MALE,INDEPENDENT,NOCON
"OCAMPO, VLADIMIR LORETO",MALE,INDEPENDENT,OCAMPO
"OLLESCA, JUAN JUAN OLILA",MALE,INDEPENDENT,OLLESCA
"ORDENES, LEYSANDER AGUILAR",MALE,INDEPENDENT,ORDENES
"PACQUIAO, EMMANUEL DAPIDRAN",MALE,ABAG PROMDI,"PACMAN, PACQUAIO, MANNY PACQUIAO, MANNY, LETMANNYLEAD"
"PIJAO, FERDINAND JOSE DAVID",MALE,INDEPENDENT,PIJAO
"PORIO, DEOGRACIAS ESTENZO",MALE,INDEPENDENT,PORIO
"PUNO, MELCHOR CALUBIA",MALE,INDEPENDENT,PUNO
"QUIRAO, DOLORES JAVATO",FEMALE,INDEPENDENT,QUIRAO
"RAVAL, LUZMINDA MATURAN",FEMALE,INDEPENDENT,RAVAL
"RESPUESTO, ALFREDO DECIERDO",MALE,INDEPENDENT,RESPUESTO
"RIVERA, BENJAMIN POLIDARIO",MALE,INDEPENDENT,RIVERA
"ROBLE, DANILO CASIPONG",MALE,INDEPENDENT,ROBLE
"ROBREDO, MARIA LEONOR GERONA",FEMALE,INDEPENDENT,"LENI ROBREDO, LENI, ROBREDO, DapatSiLeni, LETLENILEAD, LABANLENI, KAKAMPINK, PINK"
"ROCA, CESAR CALAGOS",MALE,INDEPENDENT,ROCA
"RODEN, JEFFREY JARABA",MALE,INDEPENDENT,RODEN
"RUBI, EDMUNDO PARDO",MALE,INDEPENDENT,RUBI
"SALIM, SAHIRON DULAH",MALE,INDEPENDENT,SALIM
"SEÑO, CORNELIO LIM",MALE,INDEPENDENT,SEÑO
"SOGUILON, APOLONIA COMIA",FEMALE,INDEPENDENT,SOGUILON
"STA. MARIA, ROOSEVELT GRANDE",MALE,INDEPENDENT,STA. MARIA
"TAGLE, PEDRITO DIAZ",MALE,INDEPENDENT,TAGLE
"TALION, NESTOR FRIAS",MALE,INDEPENDENT,TALION
"TORRES, JIMMY ALFEROS",MALE,INDEPENDENT,TORRES
"TROCENIO, JUANITA MENDOZA",FEMALE,INDEPENDENT,TROCENIO
"VALDES, ANTONIO ABAD SANTOS",MALE,INDEPENDENT,VALDES
"VALERA, RENATO JOSE CASTRO",MALE,INDEPENDENT,VALERA
"VELASCO, ANNA CAPELLA ARGUELLES",FEMALE,LAKAS CHRISTIAN MUSLIM DEMOCRATS,VELASCO
"VILLANUEVA, DANILO UDHAY",MALE,INDEPENDENT,VILLANUEVA
"YULAGA, LAURENCIO CABALLERO",MALE,PHILIPPINE GREEN REPUBLICAN PARTY,YULAGA
